date,Lt,Ht,settle,Lt1,Ht1,S,spread
20140623.0,3261.0,3261.0,3261.0,3264.0,3264.0,,
20140624.0,3264.0,3264.0,3264.0,3223.0,3237.0,,
20140625.0,3223.0,3237.0,3235.0,3199.0,3221.0,,
20140626.0,3199.0,3221.0,3210.0,3200.0,3225.0,0.00549269636648,17.6315553364
20140627.0,3200.0,3225.0,3206.0,3194.0,3204.0,,
20140630.0,3194.0,3204.0,3213.0,3221.0,3232.0,,
20140701.0,3221.0,3232.0,3234.0,3227.0,3240.0,,
20140702.0,3227.0,3240.0,3232.0,3227.0,3263.0,0.00170447928124,5.50887703698
20140703.0,3227.0,3263.0,3268.0,3257.0,3257.0,0.0,0.0
20140704.0,3257.0,3257.0,3250.0,3217.0,3248.0,,
20140707.0,3217.0,3248.0,3212.0,3163.0,3207.0,,
20140708.0,3163.0,3207.0,3166.0,3168.0,3178.0,0.000856865805333,2.71283713968
20140709.0,3168.0,3178.0,3185.0,3119.0,3163.0,,
20140710.0,3119.0,3163.0,3132.0,3141.0,3152.0,0.00103723060783,3.24860626373
20140711.0,3141.0,3152.0,3132.0,3152.0,3163.0,,
20140714.0,3152.0,3163.0,3167.0,3137.0,3160.0,,
20140715.0,3137.0,3160.0,3140.0,3166.0,3185.0,,
20140716.0,3166.0,3185.0,3182.0,3128.0,3138.0,,
20140717.0,3128.0,3138.0,3136.0,3117.0,3138.0,0.00173828009772,5.45124638644
20140718.0,3117.0,3138.0,3143.0,3122.0,3122.0,0.0,0.0
20140721.0,3122.0,3122.0,3123.0,3132.0,3172.0,,
20140722.0,3132.0,3172.0,3173.0,3181.0,3186.0,,
20140723.0,3181.0,3186.0,3175.0,3156.0,3202.0,0.000205176585418,0.651435658703
20140724.0,3156.0,3202.0,3201.0,3162.0,3189.0,0.00558448409729,17.8759335954
20140725.0,3162.0,3189.0,3154.0,3132.0,3170.0,,
20140728.0,3132.0,3170.0,3152.0,3170.0,3170.0,0.0,0.0
20140729.0,3170.0,3170.0,3170.0,3166.0,3190.0,0.0,0.0
20140730.0,3166.0,3190.0,3153.0,3087.0,3140.0,,
20140731.0,3087.0,3140.0,3100.0,3048.0,3102.0,,
20140801.0,3048.0,3102.0,3055.0,3053.0,3078.0,0.0043485784546,13.2849071788
20140804.0,3053.0,3078.0,3055.0,3016.0,3073.0,0.000176982486427,0.540681496034
20140805.0,3016.0,3073.0,3055.0,3011.0,3040.0,0.00157356343883,4.80723630564
20140806.0,3011.0,3040.0,3030.0,2980.0,3042.0,0.00512201694991,15.5197113582
20140807.0,2980.0,3042.0,2994.0,2962.0,3014.0,0.000750039658468,2.24561873745
20140808.0,2962.0,3014.0,2988.0,3019.0,3023.0,,
20140811.0,3019.0,3023.0,3032.0,3011.0,3027.0,0.000393262878604,1.19237304793
20140812.0,3011.0,3027.0,3007.0,3016.0,3035.0,0.000671707595101,2.01982473847
20140813.0,3016.0,3035.0,3040.0,3020.0,3052.0,0.000974455428192,2.9623445017
20140814.0,3020.0,3052.0,3041.0,2997.0,3077.0,0.00490181434036,14.906417409
20140815.0,2997.0,3077.0,3006.0,3044.0,3060.0,0.00124712741555,3.74886501113
20140818.0,3044.0,3060.0,3058.0,3066.0,3075.0,,
20140819.0,3066.0,3075.0,3075.0,3046.0,3072.0,,
20140820.0,3046.0,3072.0,3064.0,3074.0,3104.0,,
20140821.0,3074.0,3104.0,3104.0,3073.0,3105.0,0.00927188002217,28.7799155888
20140822.0,3073.0,3105.0,3082.0,3111.0,3143.0,,
20140825.0,3111.0,3143.0,3144.0,3138.0,3168.0,,
20140826.0,3138.0,3168.0,3179.0,3172.0,3181.0,,
20140827.0,3172.0,3181.0,3175.0,3137.0,3161.0,,
20140828.0,3137.0,3161.0,3143.0,3131.0,3164.0,0.00598101811025,18.7983399205
20140829.0,3131.0,3164.0,3145.0,3145.0,3154.0,0.000923307494136,2.90380206906
20140901.0,3145.0,3154.0,3153.0,3152.0,3174.0,,
20140902.0,3152.0,3174.0,3159.0,3165.0,3207.0,,
20140903.0,3165.0,3207.0,3196.0,3183.0,3258.0,,
20140904.0,3183.0,3258.0,3255.0,3239.0,3264.0,,
20140905.0,3239.0,3264.0,3256.0,3233.0,3259.0,0.00376626368218,12.2629545492
20140908.0,3233.0,3259.0,3246.0,3224.0,3242.0,,
20140909.0,3224.0,3242.0,3224.0,3208.0,3238.0,0.000732637913432,2.36202463291
20140910.0,3208.0,3238.0,3224.0,3199.0,3229.0,0.00257012995047,8.28609896031
20140911.0,3199.0,3229.0,3213.0,3199.0,3214.0,0.00267164346792,8.58399046243
20140912.0,3199.0,3214.0,3213.0,3199.0,3214.0,0.00467799781693,15.0304069858
20140915.0,3199.0,3214.0,3210.0,3193.0,3218.0,0.00312732771695,10.0387219714
20140916.0,3193.0,3218.0,3200.0,3215.0,3236.0,,
20140917.0,3215.0,3236.0,3216.0,3224.0,3246.0,,
20140918.0,3224.0,3246.0,3245.0,3245.0,3285.0,,
20140919.0,3245.0,3285.0,3258.0,3230.0,3255.0,,
20140922.0,3230.0,3255.0,3238.0,3184.0,3239.0,,
20140923.0,3184.0,3239.0,3188.0,3175.0,3235.0,0.0130756704325,41.6852373389
20140924.0,3175.0,3235.0,3227.0,3175.0,3240.0,0.0176809768445,57.0565122772
20140925.0,3175.0,3240.0,3183.0,3172.0,3221.0,0.0101383684178,32.270426674
20140926.0,3172.0,3221.0,3202.0,3152.0,3208.0,0.0040878233517,13.0892103721
20140929.0,3152.0,3208.0,3172.0,3175.0,3219.0,0.00317980688506,10.0863474394
20140930.0,3175.0,3219.0,3216.0,3157.0,3220.0,0.0104314142309,33.5474281665
20141001.0,3157.0,3220.0,3181.0,3083.0,3177.0,,
20141002.0,3083.0,3177.0,3096.0,3101.0,3136.0,0.0048973172977,15.1620943537
20141003.0,3101.0,3136.0,3124.0,3104.0,3168.0,0.00462451719158,14.4469917065
20141006.0,3104.0,3168.0,3116.0,3035.0,3106.0,,
20141007.0,3035.0,3106.0,3065.0,3027.0,3080.0,0.00760543118357,23.3106465776
20141008.0,3027.0,3080.0,3041.0,2986.0,3075.0,0.00753470424411,22.9130356063
20141009.0,2986.0,3075.0,3030.0,2965.0,3015.0,,
20141010.0,2965.0,3015.0,2978.0,2930.0,3001.0,0.00146661296377,4.36757340611
20141013.0,2930.0,3001.0,2981.0,2931.0,2994.0,0.0195085529404,58.1549963154
20141014.0,2931.0,2994.0,2989.0,2839.0,2990.0,0.00689764385829,20.6170574924
20141015.0,2839.0,2990.0,2876.0,2768.0,2910.0,,
20141016.0,2768.0,2910.0,2866.0,2852.0,2949.0,,
20141017.0,2852.0,2949.0,2944.0,2896.0,2955.0,0.00863746465451,25.4286959429
